Class,Dataset Name,Order,Variable Name,Label,Type,Codelist,Value list,Format,Role,Notes,Core
Interventions,DX,1,STUDYID,Study Identifier,Char,,,,Identifier,Unique identifier for a study.,Req
Interventions,DX,2,DOMAIN,Domain Abbreviation,Char,,DX,,Identifier,Two-character abbreviation for the domain.,Req
Interventions,DX,3,USUBJID,Unique Subject Identifier,Char,,,,Identifier,Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product.,Req
Interventions,DX,4,SPDEVID,Sponsor Device Identifier,Char,,,,Identifier,"Sponsor-defined identifier for the device. It must be unique for each tracked unit of the device under study, and can be at whatever level of granularity the device should be identified (e.g., model or serial number, or combination of identifiers).",Req
Interventions,DX,5,DXSEQ,Sequence Number,Num,,,,Identifier,Sequence Number given to ensure uniqueness of device records within subject records within a domain. May be any valid number. It should be unique within every subject/device combination.,Req
Interventions,DX,6,DXGRPID,Group ID,Char,,,,Identifier,"Identifier that ties together a block of related records in a single domain for a subject. For example, if a device is inserted that delivers radiation, DXGRPID could be used to tie the records for the device and the radiation together for each course of therapy.",Perm
Interventions,DX,7,DXSPID,Sponsor-Defined Identifier,Char,,,,Identifier,Sponsor-defined reference number. Examples: a number pre-printed on the CRF as an explicit line identifier or record identifier defined in the sponsor's operational database.,Perm
Interventions,DX,8,DXTRT,Name of Device Exposure or Output,Char,,,,Topic,"Name of the device or the exposure outputs that are delivered or administered via the device. This should match the definitions as described in the trial summary domain and/or the protocol. Example: ""coronary stent"", ""extracorporeal shock wave treatment"", ""hyaluronic acid"".",Req
Interventions,DX,9,DXCAT,Category for Device Exposure,Char,,,,Grouping Qualifier,"Used to define a category of device exposures. For example, for a subject who had radiation delivered through an implanted catheter, DXCAT could be used to group the radiation records versus the catheter records.",Perm
Interventions,DX,10,DXSCAT,Subcategory for Device Exposure,Char,,,,Grouping Qualifier,"A further categorization of device exposures. If DXCAT captures the radiation versus catheter records (see DXCAT), then DXSCAT might capture the type of catheter if more than one was used.",Perm
Interventions,DX,11,DXDOSE,Exposure per Administration,Num,,,,Record Qualifier,"Amount of DXTRT administered/delivered per administration. Dose if captured as a numeric value. Dose should only appear once in DXDOSE, DXDOSTXT, or DXDOSTOT.",Perm
Interventions,DX,12,DXDOSTXT,Device Exposure Description,Char,,,,Record Qualifier,"Exposure amount or a range of exposure information collected in text form. Units may be stored in DXDOSU. Example: 200-400, 15-20. Dose should only appear once in DXDOSE, DXDOSTXT, or DXDOSTOT.",Perm
